{'arch': [[0], [0], [0], [7], [0], [1], [0], [3], [0], [3], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [8], [0], [0], [0], [9], [0], [0], [0], [1], [0]], 'flops': 22991.296744, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [4], [0], [7], [0], [10], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [5], [0], [0], [0], [10], [0], [0], [0], [6], [0]], 'flops': 34749.75971999999, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [1], [0], [5], [0], [9], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [10], [0], [0], [0], [10], [0], [0], [0], [8], [0]], 'flops': 35191.39863199999, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [2], [0], [7], [0], [1], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [4], [0], [0], [0], [9], [0], [0], [0], [10], [0]], 'flops': 22994.584808, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [0], [0], [11], [0], [5], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [11], [0], [0], [0], [9], [0], [0], [0], [7], [0]], 'flops': 22985.326312, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [2], [0], [6], [0], [1], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [2], [0], [0], [0], [2], [0], [0], [0], [11], [0]], 'flops': 22316.205287999997, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [4], [0], [2], [0], [9], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [2], [0], [0], [0], [7], [0], [0], [0], [1], [0]], 'flops': 30308.27748, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [3], [0], [9], [0], [11], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [4], [0], [0], [0], [11], [0], [0], [0], [11], [0]], 'flops': 30084.689127999998, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [9], [0], [4], [0], [11], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [3], [0], [0], [0], [3], [0], [0], [0], [5], [0]], 'flops': 30530.654440000002, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [4], [0], [0], [0], [9], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [11], [0], [0], [0], [7], [0], [0], [0], [2], [0]], 'flops': 28978.515175999997, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [2], [0], [6], [0], [0], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [8], [0], [0], [0], [1], [0], [0], [0], [7], [0]], 'flops': 28761.15684, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [10], [0], [4], [0], [6], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [10], [0], [0], [0], [2], [0], [0], [0], [1], [0]], 'flops': 28967.699176, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [2], [0], [6], [0], [11], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [7], [0], [0], [0], [7], [0], [0], [0], [3], [0]], 'flops': 24540.840168, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [5], [0], [7], [0], [3], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [0], [0], [0], [0], [3], [0], [0], [0], [5], [0]], 'flops': 25196.895463999997, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [4], [0], [7], [0], [0], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [4], [0], [0], [0], [7], [0], [0], [0], [6], [0]], 'flops': 24538.244327999997, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [11], [0], [3], [0], [5], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [1], [0], [0], [0], [4], [0], [0], [0], [5], [0]], 'flops': 30079.583976, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [10], [0], [4], [0], [6], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [9], [0], [0], [0], [9], [0], [0], [0], [7], [0]], 'flops': 30082.179816, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [6], [0], [3], [0], [8], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [0], [0], [0], [0], [2], [0], [0], [0], [7], [0]], 'flops': 30307.239144, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [4], [0], [1], [0], [10], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [9], [0], [0], [0], [1], [0], [0], [0], [4], [0]], 'flops': 31634.232552, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [8], [0], [1], [0], [5], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [8], [0], [0], [0], [11], [0], [0], [0], [10], [0]], 'flops': 31646.779111999997, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [1], [0], [5], [0], [9], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [6], [0], [0], [0], [11], [0], [0], [0], [8], [0]], 'flops': 31848.648936000005, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [5], [0], [11], [0], [11], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [1], [0], [0], [0], [4], [0], [0], [0], [6], [0]], 'flops': 32304.305384, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [1], [0], [5], [0], [6], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [9], [0], [0], [0], [8], [0], [0], [0], [6], [0]], 'flops': 32752.780007999998, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [0], [0], [6], [0], [6], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [4], [0], [0], [0], [2], [0], [0], [0], [3], [0]], 'flops': 32317.371111999993, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [4], [0], [6], [0], [10], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [3], [0], [0], [0], [8], [0], [0], [0], [2], [0]], 'flops': 31629.213928, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [2], [0], [4], [0], [5], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [10], [0], [0], [0], [10], [0], [0], [0], [9], [0]], 'flops': 30740.48484, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [3], [0], [9], [0], [7], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [1], [0], [0], [0], [8], [0], [0], [0], [2], [0]], 'flops': 31197.179624, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [1], [0], [8], [0], [1], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [10], [0], [0], [0], [1], [0], [0], [0], [5], [0]], 'flops': 35199.013095999995, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [9], [0], [5], [0], [10], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [4], [0], [0], [0], [1], [0], [0], [0], [10], [0]], 'flops': 35192.436967999995, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [3], [0], [9], [0], [9], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [1], [0], [0], [0], [7], [0], [0], [0], [5], [0]], 'flops': 35416.19837599999, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [2], [0], [3], [0], [9], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [2], [0], [0], [0], [2], [0], [0], [0], [4], [0]], 'flops': 28090.737896000002, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [6], [0], [2], [0], [3], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [2], [0], [0], [0], [4], [0], [0], [0], [1], [0]], 'flops': 27205.902567999998, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [7], [0], [11], [0], [11], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [8], [0], [0], [0], [6], [0], [0], [0], [11], [0]], 'flops': 27651.175655999996, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [5], [0], [2], [0], [5], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [9], [0], [0], [0], [0], [0], [0], [0], [10], [0]], 'flops': 27415.559912, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [11], [0], [10], [0], [0], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [0], [0], [0], [0], [3], [0], [0], [0], [2], [0]], 'flops': 28101.986536, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [11], [0], [1], [0], [10], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [1], [0], [0], [0], [6], [0], [0], [0], [9], [0]], 'flops': 26989.0634, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [5], [0], [3], [0], [5], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [8], [0], [0], [0], [6], [0], [0], [0], [10], [0]], 'flops': 27420.405479999998, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [1], [0], [8], [0], [2], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [1], [0], [0], [0], [2], [0], [0], [0], [7], [0]], 'flops': 27868.014823999994, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [6], [0], [5], [0], [6], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [3], [0], [0], [0], [8], [0], [0], [0], [11], [0]], 'flops': 26955.057896000002, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [0], [0], [4], [0], [0], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [8], [0], [0], [0], [8], [0], [0], [0], [6], [0]], 'flops': 27426.548968, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [1], [0], [7], [0], [5], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [3], [0], [0], [0], [6], [0], [0], [0], [1], [0]], 'flops': 27408.118504000002, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [3], [0], [9], [0], [7], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [0], [0], [0], [0], [7], [0], [0], [0], [3], [0]], 'flops': 27649.531624, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [10], [0], [0], [0], [4], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [4], [0], [0], [0], [8], [0], [0], [0], [4], [0]], 'flops': 34746.558183999994, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [5], [0], [3], [0], [9], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [1], [0], [0], [0], [4], [0], [0], [0], [11], [0]], 'flops': 34968.329448, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [9], [0], [4], [0], [4], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [10], [0], [0], [0], [0], [0], [0], [0], [6], [0]], 'flops': 34945.745639999994, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [11], [0], [3], [0], [11], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [3], [0], [0], [0], [1], [0], [0], [0], [1], [0]], 'flops': 27873.37956, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [3], [0], [4], [0], [6], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [10], [0], [0], [0], [3], [0], [0], [0], [5], [0]], 'flops': 26960.249576000002, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [5], [0], [3], [0], [7], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [5], [0], [0], [0], [5], [0], [0], [0], [9], [0]], 'flops': 27194.048232000005, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [3], [0], [5], [0], [5], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [10], [0], [0], [0], [2], [0], [0], [0], [2], [0]], 'flops': 25181.233895999998, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [11], [0], [3], [0], [3], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [7], [0], [0], [0], [8], [0], [0], [0], [8], [0]], 'flops': 24764.774632, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [2], [0], [11], [0], [6], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [4], [0], [0], [0], [11], [0], [0], [0], [10], [0]], 'flops': 24981.700327999995, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [5], [0], [6], [0], [11], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [3], [0], [0], [0], [6], [0], [0], [0], [9], [0]], 'flops': 32977.32016799999, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [1], [0], [11], [0], [9], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [2], [0], [0], [0], [0], [0], [0], [0], [11], [0]], 'flops': 32308.80484, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [0], [0], [6], [0], [7], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [0], [0], [0], [0], [1], [0], [0], [0], [5], [0]], 'flops': 32977.060584, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [9], [0], [7], [0], [10], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [6], [0], [0], [0], [7], [0], [0], [0], [9], [0]], 'flops': 33857.829095999994, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [1], [0], [4], [0], [6], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [0], [0], [0], [0], [9], [0], [0], [0], [5], [0]], 'flops': 33629.135592, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [0], [0], [9], [0], [10], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [1], [0], [0], [0], [3], [0], [0], [0], [7], [0]], 'flops': 33204.196584, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [6], [0], [10], [0], [0], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [4], [0], [0], [0], [4], [0], [0], [0], [1], [0]], 'flops': 30309.834984, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [9], [0], [7], [0], [6], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [1], [0], [0], [0], [8], [0], [0], [0], [11], [0]], 'flops': 29417.644775999997, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [9], [0], [5], [0], [2], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [8], [0], [0], [0], [1], [0], [0], [0], [7], [0]], 'flops': 29860.408552, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [3], [0], [7], [0], [9], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [7], [0], [0], [0], [3], [0], [0], [0], [8], [0]], 'flops': 32308.977895999997, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [6], [0], [4], [0], [5], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [11], [0], [0], [0], [1], [0], [0], [0], [10], [0]], 'flops': 32067.824360000002, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [7], [0], [5], [0], [10], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [5], [0], [0], [0], [8], [0], [0], [0], [8], [0]], 'flops': 32738.156776000003, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [8], [0], [5], [0], [3], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [0], [0], [0], [0], [1], [0], [0], [0], [6], [0]], 'flops': 32530.662631999996, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [7], [0], [4], [0], [2], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [3], [0], [0], [0], [2], [0], [0], [0], [6], [0]], 'flops': 32755.635432, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [1], [0], [9], [0], [5], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [2], [0], [0], [0], [5], [0], [0], [0], [5], [0]], 'flops': 32733.916904, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [8], [0], [4], [0], [4], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [6], [0], [0], [0], [8], [0], [0], [0], [0], [0]], 'flops': 43838.74736799999, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [8], [0], [5], [0], [9], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [4], [0], [0], [0], [8], [0], [0], [0], [6], [0]], 'flops': 43169.972455999996, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [0], [0], [1], [0], [8], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [4], [0], [0], [0], [8], [0], [0], [0], [0], [0]], 'flops': 43646.04951199999, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [0], [0], [4], [0], [3], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [11], [0], [0], [0], [8], [0], [0], [0], [0], [0]], 'flops': 28530.99236, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [4], [0], [3], [0], [6], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [6], [0], [0], [0], [6], [0], [0], [0], [10], [0]], 'flops': 28534.193895999997, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [0], [0], [2], [0], [9], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [1], [0], [0], [0], [9], [0], [0], [0], [6], [0]], 'flops': 28322.632936, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [3], [0], [3], [0], [2], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [11], [0], [0], [0], [8], [0], [0], [0], [8], [0]], 'flops': 24541.532392, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [5], [0], [2], [0], [6], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [2], [0], [0], [0], [1], [0], [0], [0], [9], [0]], 'flops': 25407.418088000002, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [7], [0], [10], [0], [2], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [7], [0], [0], [0], [6], [0], [0], [0], [4], [0]], 'flops': 25422.733544, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [4], [0], [5], [0], [4], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [10], [0], [0], [0], [7], [0], [0], [0], [8], [0]], 'flops': 29179.173608, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [7], [0], [6], [0], [11], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [7], [0], [0], [0], [0], [0], [0], [0], [2], [0]], 'flops': 28295.117032000002, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [1], [0], [9], [0], [5], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [7], [0], [0], [0], [0], [0], [0], [0], [11], [0]], 'flops': 29188.345576, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [4], [0], [2], [0], [1], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [0], [0], [0], [0], [9], [0], [0], [0], [10], [0]], 'flops': 25876.140263999998, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [2], [0], [6], [0], [3], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [0], [0], [0], [0], [7], [0], [0], [0], [0], [0]], 'flops': 25876.313319999997, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [7], [0], [7], [0], [0], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [4], [0], [0], [0], [0], [0], [0], [0], [2], [0]], 'flops': 26748.51556, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [10], [0], [5], [0], [9], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [3], [0], [0], [0], [0], [0], [0], [0], [3], [0]], 'flops': 34522.710247999996, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [0], [0], [9], [0], [10], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [1], [0], [0], [0], [2], [0], [0], [0], [0], [0]], 'flops': 35406.85335199999, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [8], [0], [2], [0], [9], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [5], [0], [0], [0], [6], [0], [0], [0], [7], [0]], 'flops': 35411.698919999995, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [5], [0], [7], [0], [3], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [10], [0], [0], [0], [3], [0], [0], [0], [5], [0]], 'flops': 23415.803111999998, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [1], [0], [7], [0], [11], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [1], [0], [0], [0], [3], [0], [0], [0], [3], [0]], 'flops': 24101.970151999998, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [6], [0], [7], [0], [0], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [0], [0], [0], [0], [2], [0], [0], [0], [6], [0]], 'flops': 23199.483111999998, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [11], [0], [8], [0], [6], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [6], [0], [0], [0], [5], [0], [0], [0], [6], [0]], 'flops': 33635.884776, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [6], [0], [10], [0], [10], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [9], [0], [0], [0], [7], [0], [0], [0], [3], [0]], 'flops': 33420.516584, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [11], [0], [1], [0], [5], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [2], [0], [0], [0], [5], [0], [0], [0], [5], [0]], 'flops': 33204.975335999996, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [1], [0], [0], [0], [5], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [10], [0], [0], [0], [4], [0], [0], [0], [6], [0]], 'flops': 25421.60868, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [1], [0], [7], [0], [2], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [4], [0], [0], [0], [8], [0], [0], [0], [0], [0]], 'flops': 24983.690472000002, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [5], [0], [2], [0], [7], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [6], [0], [0], [0], [5], [0], [0], [0], [10], [0]], 'flops': 24977.546984, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [7], [0], [8], [0], [10], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [9], [0], [0], [0], [7], [0], [0], [0], [7], [0]], 'flops': 34521.152744, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [4], [0], [5], [0], [11], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [8], [0]], 'flops': 34961.92637599999, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [5], [0], [10], [0], [10], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [5], [0], [0], [0], [1], [0], [0], [0], [11], [0]], 'flops': 35196.76336799999, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [10], [0], [0], [0], [9], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [4], [0], [0], [0], [9], [0], [0], [0], [6], [0]], 'flops': 42761.733351999996, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [4], [0], [9], [0], [4], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [5], [0], [0], [0], [5], [0], [0], [0], [9], [0]], 'flops': 42295.953127999994, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [8], [0], [8], [0], [4], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [7], [0], [0], [0], [0], [0], [0], [0], [11], [0]], 'flops': 42508.81200799999, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [5], [0], [4], [0], [7], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [0], [0], [0], [0], [6], [0], [0], [0], [0], [0]], 'flops': 30505.474792, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [0], [0], [4], [0], [10], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [3], [0], [0], [0], [5], [0], [0], [0], [2], [0]], 'flops': 29865.773288000004, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [11], [0], [2], [0], [5], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [8], [0], [0], [0], [6], [0], [0], [0], [1], [0]], 'flops': 29415.74116, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [8], [0], [8], [0], [4], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [5], [0], [0], [0], [10], [0], [0], [0], [8], [0]], 'flops': 42497.04419999999, 'synflow': nan}
